1,0.1,0.006633,0.1,0.12,0.020813,0.258,0.5,0.92,2.73,0,1.2,0,0.14,17,570,1349,12710,26177,26328,26430,35346,35600,36066,47192,51647,62948,65949,66060,71934,84075,84117,86876,88268,88575,100275,100288,100667,109922,109995
0,0,0.177446,0.08,0.16,0.028281,0.152,0.06,0.5,0.952,0,0.5,0,0.18,1,570,1187,12427,26177,26328,26430,35346,35600,35798,47192,51477,62948,65949,66060,71758,84075,84117,86876,88268,88412,100276,100289,100369,109922,110060
0,0,0.018242,0.04,0.02,0.023625,0.012,0.05,0.02,0.048,0,0.4,0,0.02,1,603,1108,12378,26177,26329,27004,35350,35600,35604,47520,51400,63271,65949,66115,71643,84075,84158,86875,88266,88293,100275,100286,100328,109917,109969
1,0,0.006633,0.25,0.02,0.081937,0.738,0.03,0.04,0.04,0,0.2,0,0.04,4,539,1775,13314,26177,26328,26394,35369,35600,36114,47238,52091,63001,65949,65990,72443,84076,84090,86876,88269,89034,100275,100289,100902,109925,110402
0,0,0.00995,0.07,0,0.363328,1.124,0.02,0,0.06,0,0.1,0,0,1,534,1089,12383,26180,26327,28289,35346,35600,36048,47552,51376,63308,65950,65985,71649,84075,84093,86876,88267,88299,100275,100286,100336,109918,110215
0,0,0.348259,0.12,0.06,0.10775,0,0,0.02,0.018,0,0,0,0.16,2,550,1342,12543,26177,26329,26363,35347,35600,35997,47169,51639,62918,65950,66050,71782,84075,84102,86876,88267,88565,100275,100286,100474,109920,109974
0,0,0.066335,0.14,0.08,0.04375,0,0,0.14,0.008,0,0,0,0.08,2,617,1065,15009,26177,26329,29064,35348,35600,35604,49011,51351,64546,65950,66132,81527,84077,84186,87389,88268,88270,100276,100286,100331,109918,110000
0,0,0.004975,0.38,0.3,0.044453,0.044,0.12,0.24,0.03,0,0.1,0,0.3,2,561,1065,16955,26177,26330,27194,35346,35600,35721,48014,51351,63107,65949,66061,76672,84075,84109,87679,88269,88270,100276,100286,104149,109923,112916
1,0,0.021559,0,0.06,0.038437,0.006,0.11,0.06,0.006,0,0.2,0.2,0.06,5,545,1065,12413,26177,26328,26543,35346,35600,37632,47189,51351,62941,65950,65993,71615,84080,84115,86875,88266,88270,100277,100291,100307,109917,109969
0,0,0.018242,0.04,0.04,0.464484,0,0,0.08,0.004,0,0,0,0.04,1,534,1094,12390,26177,26329,26411,35405,35600,35605,47162,51382,62913,65949,66212,71654,84077,84240,86876,88267,88304,100275,100287,100337,109918,112913
0,0,0.006633,0.02,0.06,0.172969,0.174,0.02,0.1,0.072,0,0.1,0,0.06,1,535,1103,12402,26179,26328,30504,35349,35600,36643,49140,51394,63399,65949,65982,71663,84076,84094,86876,88268,88314,100275,100287,100354,109918,109993
0,0,0.004975,0.26,0.02,0.025828,0,0,0.2,0.002,0,0,0,0.02,1,537,1065,12354,26177,26328,26683,35350,35600,35604,47266,51351,62966,65951,66358,71615,84079,84200,87021,88267,88270,100277,100290,100500,109920,110108
0,0,0.003317,0,0,0.041078,0.018,0.02,0.1,0.014,0,0.1,0,0,1,534,1091,12387,26177,26329,27031,35346,35600,38232,47189,51378,62941,65949,66059,71651,84076,84135,86876,88267,88301,100276,100291,100339,109918,109990
0,0,0.004975,0.28,0.64,0.349844,0.422,0.03,0.62,0.35,0,0.2,0,0.64,1,649,1065,12354,26179,26328,28720,35346,35600,35604,49032,51351,64561,65952,66325,71615,84076,84244,86875,88266,88270,100277,100288,100300,109917,109969
0,0,0.026534,0.08,0.04,0.000016,0.172,0.01,0.04,0.032,0,0.1,0,0.04,5,617,1065,12497,26177,26329,26340,35348,35600,35603,50030,51351,65296,65949,66499,71744,84077,84186,86886,88269,88270,100275,100289,100331,109918,110000
0,0,0.217247,0,0.32,0.068484,0.18,0.04,0.28,0.498,0,0.4,0,0.32,2,576,1079,12374,26178,26330,31082,35348,35600,37696,47709,51366,63454,65950,66254,71633,84078,84339,86875,88266,88287,100277,100286,100322,109917,109969
1,0,0.006633,0.02,0.04,0.17,0.104,0.21,0.24,0.28,0,0.6,0,0.04,2,669,5301,12445,26177,26327,26403,35348,35600,35705,47179,51850,62935,65950,67376,72142,84081,84282,86875,88266,88773,100275,100286,100304,109917,109969
1,0.05,0.384743,0.01,0.08,0.017547,0.024,0.03,0.38,0.06,0.1,0.2,0,0.08,4,648,1065,12826,26177,26329,26347,35350,35600,39309,47166,51351,62920,65950,67083,73236,84076,84847,86875,88266,88270,100275,100291,100373,109917,109969
0,0.15,0.003317,0,0,0.022937,0.044,1.36,0.42,0.32,0,0.9,0,0,1,662,1065,12359,26177,26331,26597,35346,35600,44152,47362,51351,63125,65950,66164,71615,84075,84271,86882,88269,88270,100275,100288,100305,109926,109971
0,0,0.006633,0.01,0,0.083,0.018,0.06,0.02,0.03,0,0.3,0,0,1,772,1065,12354,26179,26328,30896,35346,35600,35762,48415,51351,64042,65959,66591,71615,84075,84527,86875,88266,88270,100275,100295,100300,109917,109969
0,0,0.011609,0,0.16,0.020984,0,0,0,0.064,0,0,0,0.16,1,715,1080,12357,26179,26330,26438,35354,35600,35604,47569,51367,63063,65950,66485,71639,84079,84375,86875,88266,88288,100275,100287,100306,109917,109969
1,0.35,0.383085,0.21,0.14,0,0,0.2,0.14,0.06,0.1,0.3,0,0,1,541,1065,12354,26178,26332,26742,35350,35600,45038,47437,51351,63185,65950,65980,71615,84075,84089,87019,88269,88270,100275,100286,100300,109922,111245
